dataset-comment "Conformance conversion: Mon Dec 07 09:59:10 2009"
dataset-description "Sudden Expansion 500 "
dataset-orientation "Sudden Expansion"
dataset-reynolds 0500
dataset-laminar-turbulent ""
dataset-experiment 1
dataset-code 243
dataset-experiment 1
geometry-flow-z-direction +1
geometry-throat-outlet-expansion-type "sudden"
geometry-sudden-z 0.0
fluid-density 1056
fluid-viscosity 0.0035
5.7829720E-003	 1.82103E-001 
5.9736380E-003	 1.62046E-001 
6.1643040E-003	 1.39705E-001 
6.3549700E-003	 0.00000E+000 
6.5456360E-003	 0.00000E+000 
6.7363020E-003	 0.00000E+000 
6.9269680E-003	 0.00000E+000 
7.1176340E-003	 0.00000E+000 
7.3083000E-003	 0.00000E+000 
7.4989660E-003	 0.00000E+000 
7.6896320E-003	 0.00000E+000 
7.8802980E-003	 0.00000E+000 
8.0709640E-003	 0.00000E+000 
8.2616300E-003	 0.00000E+000 
8.4522960E-003	 0.00000E+000 
8.6429620E-003	 0.00000E+000 
8.8336280E-003	 0.00000E+000 
9.0242940E-003	 0.00000E+000 
9.2149600E-003	 0.00000E+000 
9.4056260E-003	 0.00000E+000 
9.5962920E-003	 0.00000E+000 
9.7869580E-003	 0.00000E+000 
9.9776240E-003	 0.00000E+000 
plot-profile-reynolds-stress-at-z -0.0880 0
100
-7.3371710E-003  0.00000E+000
-7.1527320E-003  0.00000E+000
-6.9682940E-003  0.00000E+000
-6.7838560E-003  0.00000E+000
-6.5994170E-003  0.00000E+000
-6.4149790E-003  0.00000E+000
-6.2305400E-003  0.00000E+000
-6.0461020E-003  0.00000E+000
-5.8616630E-003  0.00000E+000
-5.6772250E-003  0.00000E+000
-5.4927870E-003  0.00000E+000
-5.3083480E-003  0.00000E+000
-5.1239100E-003  0.00000E+000
-4.9394710E-003  0.00000E+000
-4.7550330E-003  0.00000E+000
-4.5705950E-003  0.00000E+000
-4.3861560E-003  0.00000E+000
-4.2017180E-003  0.00000E+000
-4.0172790E-003  0.00000E+000
-3.8328410E-003  0.00000E+000
-3.6484030E-003  0.00000E+000
-3.4639640E-003  0.00000E+000
-3.2795260E-003  0.00000E+000
-3.0950870E-003  0.00000E+000
-2.9106490E-003  0.00000E+000
-2.7262110E-003  0.00000E+000
-2.5417720E-003  0.00000E+000
-2.3573340E-003  0.00000E+000
-2.1728950E-003  0.00000E+000
-1.9884570E-003  0.00000E+000
-1.8040190E-003  0.00000E+000
-1.6195800E-003  0.00000E+000
-1.4351420E-003  0.00000E+000
-1.2507030E-003  0.00000E+000
-1.0662650E-003  0.00000E+000
-8.8182600E-004  0.00000E+000
-6.9738800E-004  0.00000E+000
-5.1295000E-004  0.00000E+000
-3.2851100E-004  0.00000E+000
-1.4407300E-004  0.00000E+000
4.0366000E-005  0.00000E+000
2.2480400E-004  0.00000E+000
4.0924200E-004  0.00000E+000
5.9368100E-004  0.00000E+000
7.7811900E-004  0.00000E+000
9.6255800E-004  0.00000E+000
1.1469960E-003  0.00000E+000
1.3314340E-003  0.00000E+000
1.5158730E-003  0.00000E+000
1.7003110E-003  0.00000E+000
1.8847500E-003  0.00000E+000
2.0691880E-003  0.00000E+000
2.2536260E-003  0.00000E+000
2.4380650E-003  0.00000E+000
2.6225030E-003  0.00000E+000
2.8069420E-003  0.00000E+000
2.9913800E-003  0.00000E+000
3.1758180E-003  0.00000E+000
3.3602570E-003  0.00000E+000
3.5446950E-003  0.00000E+000
3.7291340E-003  0.00000E+000
3.9135720E-003  0.00000E+000
4.0980110E-003  0.00000E+000
4.2824490E-003  0.00000E+000
4.4668870E-003  0.00000E+000
4.6513260E-003  0.00000E+000
4.8357640E-003  0.00000E+000
5.0202030E-003  0.00000E+000
5.2046410E-003  0.00000E+000
5.3890790E-003  0.00000E+000
5.5735180E-003  0.00000E+000
5.7579560E-003  0.00000E+000
5.9423950E-003  0.00000E+000
6.1268330E-003  0.00000E+000
6.3112710E-003  0.00000E+000
6.4957100E-003  0.00000E+000
6.6801480E-003  0.00000E+000
6.8645870E-003  0.00000E+000
7.0490250E-003  0.00000E+000
7.2334630E-003  0.00000E+000
7.4179020E-003  0.00000E+000
7.6023400E-003  0.00000E+000
7.7867790E-003  0.00000E+000
7.9712170E-003  0.00000E+000
8.1556550E-003  0.00000E+000
8.3400940E-003  0.00000E+000
8.5245320E-003  0.00000E+000
8.7089710E-003  0.00000E+000
8.8934090E-003  0.00000E+000
9.0778480E-003  0.00000E+000
9.2622860E-003  0.00000E+000
9.4467240E-003  0.00000E+000
9.6311630E-003  0.00000E+000
9.8156010E-003  0.00000E+000
1.0000040E-002  0.00000E+000
1.0184478E-002  0.00000E+000
1.0368916E-002  0.00000E+000
1.0553355E-002  0.00000E+000
1.0737793E-002  0.00000E+000
1.0922232E-002  0.00000E+000
plot-profile-reynolds-stress-at-z -0.0640 0
100
-7.3371710E-003  0.00000E+000
-7.1527320E-003  0.00000E+000
-6.9682940E-003  0.00000E+000
-6.7838560E-003  0.00000E+000
-6.5994170E-003  0.00000E+000
-6.4149790E-003  0.00000E+000
-6.2305400E-003  0.00000E+000
-6.0461020E-003  0.00000E+000
-5.8616630E-003  0.00000E+000
-5.6772250E-003  0.00000E+000
-5.4927870E-003  0.00000E+000
-5.3083480E-003  0.00000E+000
-5.1239100E-003  0.00000E+000
-4.9394710E-003  0.00000E+000
-4.7550330E-003  0.00000E+000
-4.5705950E-003  0.00000E+000
-4.3861560E-003  0.00000E+000
-4.2017180E-003  0.00000E+000
-4.0172790E-003  0.00000E+000
-3.8328410E-003  0.00000E+000
-3.6484030E-003  0.00000E+000
-3.4639640E-003  0.00000E+000
-3.2795260E-003  0.00000E+000
-3.0950870E-003  0.00000E+000
-2.9106490E-003  0.00000E+000
-2.7262110E-003  0.00000E+000
-2.5417720E-003  0.00000E+000
-2.3573340E-003  0.00000E+000
-2.1728950E-003  0.00000E+000
-1.9884570E-003  0.00000E+000
-1.8040190E-003  0.00000E+000
-1.6195800E-003  0.00000E+000
-1.4351420E-003  0.00000E+000
-1.2507030E-003  0.00000E+000
-1.0662650E-003  0.00000E+000
-8.8182600E-004  0.00000E+000
-6.9738800E-004  0.00000E+000
-5.1295000E-004  0.00000E+000
-3.2851100E-004  0.00000E+000
-1.4407300E-004  0.00000E+000
4.0366000E-005  0.00000E+000
2.2480400E-004  0.00000E+000
4.0924200E-004  0.00000E+000
5.9368100E-004  0.00000E+000
7.7811900E-004  0.00000E+000
9.6255800E-004  0.00000E+000
1.1469960E-003  0.00000E+000
1.3314340E-003  0.00000E+000
1.5158730E-003  0.00000E+000
1.7003110E-003  0.00000E+000
1.8847500E-003  0.00000E+000
2.0691880E-003  0.00000E+000
2.2536260E-003  0.00000E+000
2.4380650E-003  0.00000E+000
2.6225030E-003  0.00000E+000
2.8069420E-003  0.00000E+000
2.9913800E-003  0.00000E+000
3.1758180E-003  0.00000E+000
3.3602570E-003  0.00000E+000
3.5446950E-003  0.00000E+000
3.7291340E-003  0.00000E+000
3.9135720E-003  0.00000E+000
4.0980110E-003  0.00000E+000
4.2824490E-003  0.00000E+000
4.4668870E-003  0.00000E+000
4.6513260E-003  0.00000E+000
4.8357640E-003  0.00000E+000
5.0202030E-003  0.00000E+000
5.2046410E-003  0.00000E+000
5.3890790E-003  0.00000E+000
5.5735180E-003  0.00000E+000
5.7579560E-003  0.00000E+000
5.9423950E-003  0.00000E+000
6.1268330E-003  0.00000E+000
6.3112710E-003  0.00000E+000
6.4957100E-003  0.00000E+000
6.6801480E-003  0.00000E+000
6.8645870E-003  0.00000E+000
7.0490250E-003  0.00000E+000
7.2334630E-003  0.00000E+000
7.4179020E-003  0.00000E+000
7.6023400E-003  0.00000E+000
7.7867790E-003  0.00000E+000
7.9712170E-003  0.00000E+000
8.1556550E-003  0.00000E+000
8.3400940E-003  0.00000E+000
8.5245320E-003  0.00000E+000
8.7089710E-003  0.00000E+000
8.8934090E-003  0.00000E+000
9.0778480E-003  0.00000E+000
9.2622860E-003  0.00000E+000
9.4467240E-003  0.00000E+000
9.6311630E-003  0.00000E+000
9.8156010E-003  0.00000E+000
1.0000040E-002  0.00000E+000
1.0184478E-002  0.00000E+000
1.0368916E-002  0.00000E+000
1.0553355E-002  0.00000E+000
1.0737793E-002  0.00000E+000
1.0922232E-002  0.00000E+000
plot-profile-reynolds-stress-at-z -0.0480 0
100
-1.0297800E-002  0.00000E+000
-1.0121976E-002  0.00000E+000
-9.9461520E-003  0.00000E+000
-9.7703280E-003  0.00000E+000
-9.5945040E-003  0.00000E+000
-9.4186800E-003  0.00000E+000
-9.2428560E-003  0.00000E+000
-9.0670320E-003  0.00000E+000
-8.8912080E-003  0.00000E+000
-8.7153840E-003  0.00000E+000
-8.5395600E-003  0.00000E+000
-8.3637360E-003  0.00000E+000
-8.1879120E-003  0.00000E+000
-8.0120880E-003  0.00000E+000
-7.8362640E-003  0.00000E+000
-7.6604400E-003  0.00000E+000
-7.4846160E-003  0.00000E+000
-7.3087920E-003  0.00000E+000
-7.1329680E-003  0.00000E+000
-6.9571440E-003  0.00000E+000
-6.7813200E-003  0.00000E+000
-6.6054960E-003  0.00000E+000
-6.4296720E-003  0.00000E+000
-6.2538480E-003  0.00000E+000
-6.0780240E-003  0.00000E+000
-5.9022000E-003  0.00000E+000
-5.7263760E-003  0.00000E+000
-5.5505520E-003  0.00000E+000
-5.3747280E-003  0.00000E+000
-5.1989040E-003  0.00000E+000
-5.0230800E-003  0.00000E+000
-4.8472560E-003  0.00000E+000
-4.6714320E-003  0.00000E+000
-4.4956080E-003  0.00000E+000
-4.3197840E-003  0.00000E+000
-4.1439600E-003  0.00000E+000
-3.9681360E-003  0.00000E+000
-3.7923120E-003  0.00000E+000
-3.6164880E-003  0.00000E+000
-3.4406640E-003  0.00000E+000
-3.2648400E-003  9.05829E-001
-3.0890160E-003  2.29234E-001
-2.9131920E-003  3.41965E-002
-2.7373680E-003  1.17892E-002
-2.5615440E-003  3.95566E-003
-2.3857200E-003  4.55078E-003
-2.2098960E-003  4.29052E-003
-2.0340720E-003  3.95566E-003
-1.8582480E-003  4.79694E-003
-1.6824240E-003  5.29840E-003
-1.5066000E-003  5.34165E-003
-1.3307760E-003  5.79617E-003
-1.1549520E-003  7.24323E-003
-9.7912800E-004  6.71572E-003
-8.0330400E-004  5.29840E-003
-6.2748000E-004  4.79694E-003
-4.5165600E-004  3.83755E-003
-2.7583200E-004  3.39195E-003
-1.0000800E-004  4.34382E-003
7.5816000E-005  4.79694E-003
2.5164000E-004  4.79694E-003
4.2746400E-004  6.98445E-003
6.0328800E-004  4.89194E-003
7.7911200E-004  4.89194E-003
9.5493600E-004  3.39195E-003
1.1307600E-003  2.87817E-003
1.3065840E-003  3.39195E-003
1.4824080E-003  3.39195E-003
1.6582320E-003  3.45912E-003
1.8340560E-003  3.03385E-003
2.0098800E-003  3.45912E-003
2.1857040E-003  3.03385E-003
2.3615280E-003  3.03385E-003
2.5373520E-003  4.39647E-003
2.7131760E-003  6.06771E-003
2.8890000E-003  1.93430E-002
3.0648240E-003  8.33758E-002
3.2406480E-003  3.78779E-001
3.4164720E-003  1.07962E+000
3.5922960E-003  0.00000E+000
3.7681200E-003  0.00000E+000
3.9439440E-003  0.00000E+000
4.1197680E-003  0.00000E+000
4.2955920E-003  0.00000E+000
4.4714160E-003  0.00000E+000
4.6472400E-003  0.00000E+000
4.8230640E-003  0.00000E+000
4.9988880E-003  0.00000E+000
5.1747120E-003  0.00000E+000
5.3505360E-003  0.00000E+000
5.5263600E-003  0.00000E+000
5.7021840E-003  0.00000E+000
5.8780080E-003  0.00000E+000
6.0538320E-003  0.00000E+000
6.2296560E-003  0.00000E+000
6.4054800E-003  0.00000E+000
6.5813040E-003  0.00000E+000
6.7571280E-003  0.00000E+000
6.9329520E-003  0.00000E+000
7.1087760E-003  0.00000E+000
plot-profile-reynolds-stress-at-z -0.0200 0
100
-1.0054620E-002  0.00000E+000
-9.8797580E-003  0.00000E+000
-9.7048960E-003  0.00000E+000
-9.5300340E-003  0.00000E+000
-9.3551720E-003  0.00000E+000
-9.1803100E-003  0.00000E+000
-9.0054480E-003  0.00000E+000
-8.8305860E-003  0.00000E+000
-8.6557240E-003  0.00000E+000
-8.4808620E-003  0.00000E+000
-8.3060000E-003  0.00000E+000
-8.1311380E-003  0.00000E+000
-7.9562760E-003  0.00000E+000
-7.7814140E-003  0.00000E+000
-7.6065520E-003  0.00000E+000
-7.4316900E-003  0.00000E+000
-7.2568280E-003  0.00000E+000
-7.0819660E-003  0.00000E+000
-6.9071040E-003  0.00000E+000
-6.7322420E-003  0.00000E+000
-6.5573800E-003  0.00000E+000
-6.3825180E-003  0.00000E+000
-6.2076560E-003  0.00000E+000
-6.0327940E-003  0.00000E+000
-5.8579320E-003  0.00000E+000
-5.6830700E-003  0.00000E+000
-5.5082080E-003  0.00000E+000
-5.3333460E-003  0.00000E+000
-5.1584840E-003  0.00000E+000
-4.9836220E-003  0.00000E+000
-4.8087600E-003  0.00000E+000
-4.6338980E-003  0.00000E+000
-4.4590360E-003  0.00000E+000
-4.2841740E-003  0.00000E+000
-4.1093120E-003  0.00000E+000
-3.9344500E-003  0.00000E+000
-3.7595880E-003  0.00000E+000
-3.5847260E-003  0.00000E+000
-3.4098640E-003  0.00000E+000
-3.2350020E-003  0.00000E+000
-3.0601400E-003  0.00000E+000
-2.8852780E-003  0.00000E+000
-2.7104160E-003  0.00000E+000
-2.5355540E-003  0.00000E+000
-2.3606920E-003  0.00000E+000
-2.1858300E-003  0.00000E+000
-2.0109680E-003  0.00000E+000
-1.8361060E-003  1.18939E+001
-1.6612440E-003  4.98420E+000
-1.4863820E-003  9.13001E-001
-1.3115200E-003  2.64302E-001
-1.1366580E-003  7.29514E-002
-9.6179600E-004  2.88056E-002
-7.8693400E-004  2.40996E-002
-6.1207200E-004  2.01814E-002
-4.3721000E-004  1.31720E-002
-2.6234800E-004  1.41164E-002
-8.7486000E-005  1.35678E-002
8.7376000E-005  1.30315E-002
2.6223800E-004  1.22299E-002
4.3710000E-004  1.36355E-002
6.1196200E-004  2.24587E-002
7.8682400E-004  1.87633E-002
9.6168600E-004  2.70847E-002
1.1365480E-003  7.89647E-002
1.3114100E-003  2.95040E-001
1.4862720E-003  7.50216E-001
1.6611340E-003  2.56783E+000
1.8359960E-003  1.45953E+001
2.0108580E-003  0.00000E+000
2.1857200E-003  0.00000E+000
2.3605820E-003  0.00000E+000
2.5354440E-003  0.00000E+000
2.7103060E-003  0.00000E+000
2.8851680E-003  0.00000E+000
3.0600300E-003  0.00000E+000
3.2348920E-003  0.00000E+000
3.4097540E-003  0.00000E+000
3.5846160E-003  0.00000E+000
3.7594780E-003  0.00000E+000
3.9343400E-003  0.00000E+000
4.1092020E-003  0.00000E+000
4.2840640E-003  0.00000E+000
4.4589260E-003  0.00000E+000
4.6337880E-003  0.00000E+000
4.8086500E-003  0.00000E+000
4.9835120E-003  0.00000E+000
5.1583740E-003  0.00000E+000
5.3332360E-003  0.00000E+000
5.5080980E-003  0.00000E+000
5.6829600E-003  0.00000E+000
5.8578220E-003  0.00000E+000
6.0326840E-003  0.00000E+000
6.2075460E-003  0.00000E+000
6.3824080E-003  0.00000E+000
6.5572700E-003  0.00000E+000
6.7321320E-003  0.00000E+000
6.9069940E-003  0.00000E+000
7.0818560E-003  0.00000E+000
7.2567180E-003  0.00000E+000
plot-profile-reynolds-stress-at-z -0.0080 0
100
-7.0507900E-003  0.00000E+000
-6.8826650E-003  0.00000E+000
-6.7145400E-003  0.00000E+000
-6.5464150E-003  0.00000E+000
-6.3782900E-003  0.00000E+000
-6.2101650E-003  0.00000E+000
-6.0420400E-003  0.00000E+000
-5.8739150E-003  0.00000E+000
-5.7057900E-003  0.00000E+000
-5.5376650E-003  0.00000E+000
-5.3695400E-003  0.00000E+000
-5.2014150E-003  0.00000E+000
-5.0332900E-003  0.00000E+000
-4.8651650E-003  0.00000E+000
-4.6970400E-003  0.00000E+000
-4.5289150E-003  0.00000E+000
-4.3607900E-003  0.00000E+000
-4.1926650E-003  0.00000E+000
-4.0245400E-003  0.00000E+000
-3.8564150E-003  0.00000E+000
-3.6882900E-003  0.00000E+000
-3.5201650E-003  0.00000E+000
-3.3520400E-003  0.00000E+000
-3.1839150E-003  0.00000E+000
-3.0157900E-003  0.00000E+000
-2.8476650E-003  0.00000E+000
-2.6795400E-003  0.00000E+000
-2.5114150E-003  0.00000E+000
-2.3432900E-003  0.00000E+000
-2.1751650E-003  0.00000E+000
-2.0070400E-003  0.00000E+000
-1.8389150E-003  1.33582E+001
-1.6707900E-003  2.55064E+000
-1.5026650E-003  7.02457E-001
-1.3345400E-003  3.55131E-001
-1.1664150E-003  1.38055E-001
-9.9829000E-004  8.00989E-002
-8.3016500E-004  4.18463E-002
-6.6204000E-004  3.05426E-002
-4.9391500E-004  2.46938E-002
-3.2579000E-004  2.25609E-002
-1.5766500E-004  2.04532E-002
1.0460000E-005  1.96382E-002
1.7858500E-004  1.67550E-002
3.4671000E-004  2.08101E-002
5.1483500E-004  2.91076E-002
6.8296000E-004  2.99953E-002
8.5108500E-004  4.32524E-002
1.0192100E-003  5.83337E-002
1.1873350E-003  8.42434E-002
1.3554600E-003  1.86215E-001
1.5235850E-003  4.60686E-001
1.6917100E-003  1.65146E+000
1.8598350E-003  1.02111E+001
2.0279600E-003  0.00000E+000
2.1960850E-003  0.00000E+000
2.3642100E-003  0.00000E+000
2.5323350E-003  0.00000E+000
2.7004600E-003  0.00000E+000
2.8685850E-003  0.00000E+000
3.0367100E-003  0.00000E+000
3.2048350E-003  0.00000E+000
3.3729600E-003  0.00000E+000
3.5410850E-003  0.00000E+000
3.7092100E-003  0.00000E+000
3.8773350E-003  0.00000E+000
4.0454600E-003  0.00000E+000
4.2135850E-003  0.00000E+000
4.3817100E-003  0.00000E+000
4.5498350E-003  0.00000E+000
4.7179600E-003  0.00000E+000
4.8860850E-003  0.00000E+000
5.0542100E-003  0.00000E+000
5.2223350E-003  0.00000E+000
5.3904600E-003  0.00000E+000
5.5585850E-003  0.00000E+000
5.7267100E-003  0.00000E+000
5.8948350E-003  0.00000E+000
6.0629600E-003  0.00000E+000
6.2310850E-003  0.00000E+000
6.3992100E-003  0.00000E+000
6.5673350E-003  0.00000E+000
6.7354600E-003  0.00000E+000
6.9035850E-003  0.00000E+000
7.0717100E-003  0.00000E+000
7.2398350E-003  0.00000E+000
7.4079600E-003  0.00000E+000
7.5760850E-003  0.00000E+000
7.7442100E-003  0.00000E+000
7.9123350E-003  0.00000E+000
8.0804600E-003  0.00000E+000
8.2485850E-003  0.00000E+000
8.4167100E-003  0.00000E+000
8.5848350E-003  0.00000E+000
8.7529600E-003  0.00000E+000
8.9210850E-003  0.00000E+000
9.0892100E-003  0.00000E+000
9.2573350E-003  0.00000E+000
9.4254600E-003  0.00000E+000
9.5935850E-003  0.00000E+000
plot-profile-reynolds-stress-at-z 0.0000 0
100
-7.0507900E-003  0.00000E+000
-6.8826650E-003  0.00000E+000
-6.7145400E-003  0.00000E+000
-6.5464150E-003  0.00000E+000
-6.3782900E-003  0.00000E+000
-6.2101650E-003  0.00000E+000
-6.0420400E-003  0.00000E+000
-5.8739150E-003  0.00000E+000
-5.7057900E-003  0.00000E+000
-5.5376650E-003  0.00000E+000
-5.3695400E-003  0.00000E+000
-5.2014150E-003  0.00000E+000
-5.0332900E-003  0.00000E+000
-4.8651650E-003  0.00000E+000
-4.6970400E-003  0.00000E+000
-4.5289150E-003  0.00000E+000
-4.3607900E-003  0.00000E+000
-4.1926650E-003  0.00000E+000
-4.0245400E-003  0.00000E+000
-3.8564150E-003  0.00000E+000
-3.6882900E-003  0.00000E+000
-3.5201650E-003  0.00000E+000
-3.3520400E-003  0.00000E+000
-3.1839150E-003  0.00000E+000
-3.0157900E-003  0.00000E+000
-2.8476650E-003  0.00000E+000
-2.6795400E-003  0.00000E+000
-2.5114150E-003  0.00000E+000
-2.3432900E-003  0.00000E+000
-2.1751650E-003  0.00000E+000
-2.0070400E-003  0.00000E+000
-1.8389150E-003  1.26401E+000
-1.6707900E-003  2.14260E+000
-1.5026650E-003  2.56382E+000
-1.3345400E-003  3.58810E+000
-1.1664150E-003  2.14422E+000
-9.9829000E-004  9.71190E-001
-8.3016500E-004  1.03984E+000
-6.6204000E-004  4.48044E-001
-4.9391500E-004  5.54266E-001
-3.2579000E-004  4.75546E-001
-1.5766500E-004  3.17668E-001
1.0460000E-005  2.64897E-001
1.7858500E-004  6.85971E-001
3.4671000E-004  5.92940E-001
5.1483500E-004  1.10978E+000
6.8296000E-004  1.05101E+000
8.5108500E-004  1.04716E+000
1.0192100E-003  1.85074E+000
1.1873350E-003  2.20255E+000
1.3554600E-003  1.68519E+000
1.5235850E-003  1.58446E+000
1.6917100E-003  1.51968E+000
1.8598350E-003  1.84060E+000
2.0279600E-003  0.00000E+000
2.1960850E-003  0.00000E+000
2.3642100E-003  0.00000E+000
2.5323350E-003  0.00000E+000
2.7004600E-003  0.00000E+000
2.8685850E-003  0.00000E+000
3.0367100E-003  0.00000E+000
3.2048350E-003  0.00000E+000
3.3729600E-003  0.00000E+000
3.5410850E-003  0.00000E+000
3.7092100E-003  0.00000E+000
3.8773350E-003  0.00000E+000
4.0454600E-003  0.00000E+000
4.2135850E-003  0.00000E+000
4.3817100E-003  0.00000E+000
4.5498350E-003  0.00000E+000
4.7179600E-003  0.00000E+000
4.8860850E-003  0.00000E+000
5.0542100E-003  0.00000E+000
5.2223350E-003  0.00000E+000
5.3904600E-003  0.00000E+000
5.5585850E-003  0.00000E+000
5.7267100E-003  0.00000E+000
5.8948350E-003  0.00000E+000
6.0629600E-003  0.00000E+000
6.2310850E-003  0.00000E+000
6.3992100E-003  0.00000E+000
6.5673350E-003  0.00000E+000
6.7354600E-003  0.00000E+000
6.9035850E-003  0.00000E+000
7.0717100E-003  0.00000E+000
7.2398350E-003  0.00000E+000
7.4079600E-003  0.00000E+000
7.5760850E-003  0.00000E+000
7.7442100E-003  0.00000E+000
7.9123350E-003  0.00000E+000
8.0804600E-003  0.00000E+000
8.2485850E-003  0.00000E+000
8.4167100E-003  0.00000E+000
8.5848350E-003  0.00000E+000
8.7529600E-003  0.00000E+000
8.9210850E-003  0.00000E+000
9.0892100E-003  0.00000E+000
9.2573350E-003  0.00000E+000
9.4254600E-003  0.00000E+000
9.5935850E-003  0.00000E+000
plot-profile-reynolds-stress-at-z 0.0080 0
100
-7.0507900E-003  0.00000E+000
-6.8826650E-003  0.00000E+000
-6.7145400E-003  0.00000E+000
-6.5464150E-003  0.00000E+000
-6.3782900E-003  0.00000E+000
-6.2101650E-003  0.00000E+000
-6.0420400E-003  5.64737E-002
-5.8739150E-003  1.58807E-002
-5.7057900E-003  1.12088E-002
-5.5376650E-003  9.68935E-003
-5.3695400E-003  9.22710E-003
-5.2014150E-003  8.30855E-003
-5.0332900E-003  8.19702E-003
-4.8651650E-003  9.15198E-003
-4.6970400E-003  1.34486E-002
-4.5289150E-003  1.34827E-002
-4.3607900E-003  1.15526E-002
-4.1926650E-003  1.16320E-002
-4.0245400E-003  1.24905E-002
-3.8564150E-003  1.15526E-002
-3.6882900E-003  1.05533E-002
-3.5201650E-003  9.59389E-003
-3.3520400E-003  1.54697E-002
-3.1839150E-003  1.45814E-002
-3.0157900E-003  1.24721E-002
-2.8476650E-003  1.39194E-002
-2.6795400E-003  1.64780E-002
-2.5114150E-003  1.65477E-002
-2.3432900E-003  1.63378E-002
-2.1751650E-003  1.92954E-002
-2.0070400E-003  2.18142E-002
-1.8389150E-003  2.37630E-002
-1.6707900E-003  3.67209E-002
-1.5026650E-003  4.78061E-002
-1.3345400E-003  5.84046E-002
-1.1664150E-003  4.70149E-002
-9.9829000E-004  4.85274E-002
-8.3016500E-004  3.64946E-002
-6.6204000E-004  2.90126E-002
-4.9391500E-004  2.32243E-002
-3.2579000E-004  2.81757E-002
-1.5766500E-004  3.42839E-002
1.0460000E-005  3.46311E-002
1.7858500E-004  3.91473E-002
3.4671000E-004  3.19204E-002
5.1483500E-004  3.75818E-002
6.8296000E-004  3.83636E-002
8.5108500E-004  4.08163E-002
1.0192100E-003  5.14191E-002
1.1873350E-003  6.95143E-002
1.3554600E-003  6.61491E-002
1.5235850E-003  5.06617E-002
1.6917100E-003  3.24282E-002
1.8598350E-003  2.44691E-002
2.0279600E-003  1.67687E-002
2.1960850E-003  1.33971E-002
2.3642100E-003  1.26915E-002
2.5323350E-003  8.16890E-003
2.7004600E-003  1.05968E-002
2.8685850E-003  8.30855E-003
3.0367100E-003  5.83573E-003
3.2048350E-003  7.33791E-003
3.3729600E-003  8.71408E-003
3.5410850E-003  1.03329E-002
3.7092100E-003  9.42450E-003
3.8773350E-003  1.06401E-002
4.0454600E-003  1.12907E-002
4.2135850E-003  1.03774E-002
4.3817100E-003  1.06401E-002
4.5498350E-003  1.12294E-002
4.7179600E-003  1.37364E-002
4.8860850E-003  1.00163E-002
5.0542100E-003  1.09597E-002
5.2223350E-003  8.84513E-003
5.3904600E-003  7.33791E-003
5.5585850E-003  5.83573E-003
5.7267100E-003  4.34382E-003
5.8948350E-003  4.34382E-003
6.0629600E-003  1.52449E-002
6.2310850E-003  0.00000E+000
6.3992100E-003  0.00000E+000
6.5673350E-003  0.00000E+000
6.7354600E-003  0.00000E+000
6.9035850E-003  0.00000E+000
7.0717100E-003  0.00000E+000
7.2398350E-003  0.00000E+000
7.4079600E-003  0.00000E+000
7.5760850E-003  0.00000E+000
7.7442100E-003  0.00000E+000
7.9123350E-003  0.00000E+000
8.0804600E-003  0.00000E+000
8.2485850E-003  0.00000E+000
8.4167100E-003  0.00000E+000
8.5848350E-003  0.00000E+000
8.7529600E-003  0.00000E+000
8.9210850E-003  0.00000E+000
9.0892100E-003  0.00000E+000
9.2573350E-003  0.00000E+000
9.4254600E-003  0.00000E+000
9.5935850E-003  0.00000E+000
plot-profile-reynolds-stress-at-z 0.0160 0
100
-6.3172930E-003  0.00000E+000
-6.1368420E-003  0.00000E+000
-5.9563910E-003  1.19070E-002
-5.7759400E-003  7.15678E-003
-5.5954890E-003  8.91586E-003
-5.4150380E-003  1.43849E-002
-5.2345870E-003  2.05039E-002
-5.0541360E-003  2.28569E-002
-4.8736850E-003  2.32744E-002
-4.6932340E-003  2.30177E-002
-4.5127830E-003  2.03535E-002
-4.3323320E-003  2.48661E-002
-4.1518810E-003  2.08605E-002
-3.9714300E-003  2.27401E-002
-3.7909790E-003  1.63701E-002
-3.6105280E-003  1.15222E-002
-3.4300770E-003  6.03890E-003
-3.2496260E-003  8.91586E-003
-3.0691750E-003  2.06631E-002
-2.8887240E-003  2.04939E-002
-2.7082730E-003  1.71882E-002
-2.5278220E-003  1.28184E-002
-2.3473710E-003  1.25927E-002
-2.1669200E-003  2.04338E-002
-1.9864690E-003  2.04238E-002
-1.8060180E-003  1.86076E-002
-1.6255670E-003  2.73010E-002
-1.4451160E-003  3.87207E-002
-1.2646650E-003  3.24763E-002
-1.0842140E-003  3.29150E-002
-9.0376300E-004  3.12678E-002
-7.2331200E-004  2.67399E-002
-5.4286100E-004  2.20540E-002
-3.6241000E-004  2.22298E-002
-1.8195900E-004  1.81280E-002
-1.5080000E-006  1.43136E-002
1.7894300E-004  1.51886E-002
3.5939400E-004  1.98541E-002
5.3984500E-004  2.29374E-002
7.2029600E-004  1.92569E-002
9.0074700E-004  1.85083E-002
1.0811980E-003  1.71763E-002
1.2616490E-003  2.34934E-002
1.4421000E-003  3.77943E-002
1.6225510E-003  2.03434E-002
1.8030020E-003  1.43707E-002
1.9834530E-003  1.46391E-002
2.1639040E-003  1.28184E-002
2.3443550E-003  1.22462E-002
2.5248060E-003  1.03613E-002
2.7052570E-003  1.46110E-002
2.8857080E-003  1.58357E-002
